Actual,Predicted,Error,Absolute_Error
7.0,7.635583324209209,-0.6355833242092093,0.6355833242092093
6.0,6.494767004317659,-0.49476700431765863,0.49476700431765863
7.0,6.792316990505253,0.2076830094947466,0.2076830094947466
5.0,5.7120349105802015,-0.7120349105802015,0.7120349105802015
6.0,7.396148618861307,-1.3961486188613073,1.3961486188613073
7.0,6.176988290435333,0.8230117095646667,0.8230117095646667
10.0,8.731848641827108,1.2681513581728918,1.2681513581728918
7.0,6.219507699292723,0.7804923007072766,0.7804923007072766
7.0,6.90158415502334,0.09841584497666034,0.09841584497666034
9.0,8.107236027121127,0.892763972878873,0.892763972878873
8.0,7.560042517348145,0.4399574826518551,0.4399574826518551
4.0,4.4376343854235225,-0.4376343854235225,0.4376343854235225
6.0,5.51612761828767,0.48387238171233005,0.48387238171233005
5.0,5.068861865556434,-0.0688618655564337,0.0688618655564337
5.0,6.008831337090286,-1.0088313370902862,1.0088313370902862
10.0,8.990925270333213,1.0090747296667875,1.0090747296667875
7.0,6.0512723419035925,0.9487276580964075,0.9487276580964075
8.0,7.0553561628754995,0.9446438371245005,0.9446438371245005
8.0,6.6697245770692835,1.3302754229307165,1.3302754229307165
6.0,6.694275175608528,-0.6942751756085279,0.6942751756085279
8.0,8.348146044460345,-0.3481460444603446,0.3481460444603446
4.0,4.993567181316988,-0.9935671813169877,0.9935671813169877
6.0,5.779657197482878,0.22034280251712168,0.22034280251712168
4.0,4.0800541543499795,-0.08005415434997953,0.08005415434997953
8.0,8.87589566857422,-0.8758956685742199,0.8758956685742199
8.0,6.9246356082286376,1.0753643917713624,1.0753643917713624
7.0,8.156682078032285,-1.1566820780322846,1.1566820780322846
6.0,6.126089846016406,-0.12608984601640572,0.12608984601640572
7.0,7.533511653668463,-0.5335116536684632,0.5335116536684632
7.0,7.729829126981299,-0.7298291269812989,0.7298291269812989
8.0,8.800510273005658,-0.8005102730056581,0.8005102730056581
7.0,6.9448751962839905,0.055124803716009474,0.055124803716009474
9.0,8.853676220133554,0.14632377986644585,0.14632377986644585
5.0,5.841397962466661,-0.8413979624666608,0.8413979624666608
7.0,7.860424276481734,-0.8604242764817336,0.8604242764817336
4.0,5.768762653984372,-1.7687626539843722,1.7687626539843722
7.0,6.0674572789316725,0.9325427210683275,0.9325427210683275
8.0,8.463204354273218,-0.46320435427321804,0.46320435427321804
6.0,6.36944396275023,-0.36944396275023017,0.36944396275023017
7.0,6.305327880812846,0.6946721191871541,0.6946721191871541
6.0,5.175221442253887,0.8247785577461126,0.8247785577461126
7.0,6.49369027158184,0.5063097284181604,0.5063097284181604
8.0,7.667293540083247,0.33270645991675263,0.33270645991675263
